acid house	https://open.spotify.com/playlist/17buGP6jTSgqYoV4NwkMdX
acid jazz	https://open.spotify.com/playlist/7vyHBfRfPOT8Sxy87P5osJ
acid techno	https://open.spotify.com/playlist/1f0ODk7IQYTRx3PxZlCeAy
acid trance	https://open.spotify.com/playlist/0rSDQ760FMUfBOFSAlnC8M
acidcore	https://open.spotify.com/playlist/23TcHEHll7Ds78hkaiohPx
afro house	https://open.spotify.com/playlist/6JBXZSjISi9ugN1Q0Ku9cN
afroswing	https://open.spotify.com/playlist/5cxxxlEnpCUjwB3YdHMYEd
aggrotech	https://open.spotify.com/playlist/710IY6IOVa3h64CvE0INWb
alternative dance	https://open.spotify.com/playlist/5LwcdWTCx2JoWeVVWOYsGj
alternative hip hop	https://open.spotify.com/playlist/2kHQTJJWXc54i8mX8ndYdf
amapiano	https://open.spotify.com/playlist/7xgfzFRkpWzI55LljwwuhO
ambient	https://open.spotify.com/playlist/6CIyPj34GTpAkNwoWToLNT
ambient house	https://open.spotify.com/playlist/6nwKOBp5s1ESz8zie6WBUf
ambient industrial	https://open.spotify.com/playlist/6SjDZKf8ke13f8E3v1XAQ8
ambient techno	https://open.spotify.com/playlist/4K8cqoXccxo7fPmBEqVKQm
azonto	https://open.spotify.com/playlist/2i8bdWfRsaWbyrwBEZauU2
bass house	https://open.spotify.com/playlist/5ITCoz5fDeGlbKyNmwKXoG
bass music	https://open.spotify.com/playlist/0I8grtFFc4NxQ28GwWDCsW
bassline	https://open.spotify.com/playlist/3Lp89wmns5SSt3U8wYWcK3
berlin school	https://open.spotify.com/playlist/2jgy57TEf9gpe5wRZ4cPDF
big beat	https://open.spotify.com/playlist/370tEYE4lZui1vrufdq7xy
bitpop	https://open.spotify.com/playlist/5QV9DIzmUFiUiyBGWWAuGc
bleep techno	https://open.spotify.com/playlist/74l4cXfulumPoQ7EyasgY8
boogie	https://open.spotify.com/playlist/4vLb33ufLI6jjyGh4jpz9P
brazilian bass	https://open.spotify.com/playlist/1rhRPl3CJrszlIzllhvW25
breakbeat	https://open.spotify.com/playlist/1yckyfEZtFkkq7UPXHbLwi
breakcore	https://open.spotify.com/playlist/3OBvO6hmsS5BsYbciDddW7
broken beat	https://open.spotify.com/playlist/1rnJHknpDL8e9EjJeI7d1V
brostep	https://open.spotify.com/playlist/6dvgLyeXG3HLGqtMa8wAX0
bubblegum dance	https://open.spotify.com/playlist/2FYJ3kw41qQGBtIDhusO7L
chicago house	https://open.spotify.com/playlist/6Wel9lJLvOpiZHBJNF19jn
chillstep	https://open.spotify.com/playlist/22pjJtfW7sA4PiaruUB5yN
chillwave	https://open.spotify.com/playlist/5pDD5tz9aQULzowpuKMSep
chiptune	https://open.spotify.com/playlist/1LFNDgI96e297dxed2dZZa
complextro	https://open.spotify.com/playlist/3N0R1GcrhHAvCmSSMJumJT
dark ambient	https://open.spotify.com/playlist/1mhHpC0idew8lgWQkEJnOL
dark electro	https://open.spotify.com/playlist/6E9jkAu1N93vNa0DZqVNmL
dark psytrance	https://open.spotify.com/playlist/4p7LvTTcCt83rvC5tXPVnR
dark wave	https://open.spotify.com/playlist/4ac3WdJSdYTu4MeN4MWzEX
darkstep	https://open.spotify.com/playlist/2oUR5RTzUhtwJypKmhuxdG
darksynth	https://open.spotify.com/playlist/7mr4rvyCkgD2fuNdPGYQw9
death industrial	https://open.spotify.com/playlist/5Wh6LBCI5BX6VVLfkcJ1g6
deconstructed club	https://open.spotify.com/playlist/3uwJeZkSKE219OiTdOV0b0
deep house	https://open.spotify.com/playlist/4ZRv1fFjjwpgAcosytT3bd
detroit techno	https://open.spotify.com/playlist/6eKMGlc0PX3mNLAJOFUDUB
digital hardcore	https://open.spotify.com/playlist/2fqbzU1sBBZ3gW61Q7qYhp
disco house	https://open.spotify.com/playlist/7tW3eTmzzYNNyEmi9qHdQC
disco polo	https://open.spotify.com/playlist/1HwHGzGFWk5nhDkezPcOAK
diva house	https://open.spotify.com/playlist/0kAFZCbHemKb8RxZhDPZbv
doomcore	https://open.spotify.com/playlist/3OFavLb9tW7gAThaWdthHx
downtempo	https://open.spotify.com/playlist/5zxj55xrB53As97uvt5x8x
dream trance	https://open.spotify.com/playlist/0m1icO5Ea5t8btM4xQ7mHT
drone	https://open.spotify.com/playlist/0HIfTbD7gaDP0rVPqSPNhX
drum and bass	https://open.spotify.com/playlist/18b0DBiqVtRuj34OKPCgj6
drumfunk	https://open.spotify.com/playlist/5i3nz8m7XR6D7PUoIchxW8
dub techno	https://open.spotify.com/playlist/13Kst5O4iuiTXwJcbBTJ26
dubstep	https://open.spotify.com/playlist/0ZYFF9tPuPq2YNMRNhQZJt
dungeon synth	https://open.spotify.com/playlist/6kLG3oulPcD3Q2cOEuO4fV
dutch house	https://open.spotify.com/playlist/2A2qSpDa4K8gD55D7sDJe7
electro house	https://open.spotify.com/playlist/4luNnGhISZdURbFcCl2dB6
electro swing	https://open.spotify.com/playlist/5oDNHd53EGh5BoiWGYIqH0
electro-industrial	https://open.spotify.com/playlist/0ZVLhUadGf0IkCOecGIgtf
electroacoustic improvisation	https://open.spotify.com/playlist/2jGo6vr6swUBugWe7n2bzj
electroclash	https://open.spotify.com/playlist/2lvWEEJ981sRN5GQzBvayl
electronica	https://open.spotify.com/playlist/6I0NsYzfoj7yHXyvkZYoRx
electronicore	https://open.spotify.com/playlist/3Ma38ruHiz5DzF1Pb4sY1Y
ethereal wave	https://open.spotify.com/playlist/54eDlcyhSBrHMt6dbHyFWp
euphoric hardstyle	https://open.spotify.com/playlist/7kUeKVMrA3eMZNP4p8HKVi
eurobeat	https://open.spotify.com/playlist/2FxGFGXJi4yawmWPH5ZYJP
eurodance	https://open.spotify.com/playlist/4jw4G9J55p7tXV2xEAGUj4
fidget house	https://open.spotify.com/playlist/6vat2V2zBVw4cVQyp62EBQ
folktronica	https://open.spotify.com/playlist/6JPd0xG3fBmhUSlxsTfPyW
footwork	https://open.spotify.com/playlist/2TGq3rEqYHLaHh8cFyg8vm
frenchcore	https://open.spotify.com/playlist/3b9YnVCg1sEUoXlRwQvBV2
funk carioca	https://open.spotify.com/playlist/1aAckG2NI0cuL7QDKVeV2N
funky house	https://open.spotify.com/playlist/1ZwOZItEvdtWZuTVFQfwJs
future bass	https://open.spotify.com/playlist/0HL0ITC4buCPYJaJHqwbMm
future funk	https://open.spotify.com/playlist/7t0fe3aPR0OoVQQi6VDkeC
future garage	https://open.spotify.com/playlist/62T9WUAB2E7Xw6PmHRSlaQ
future house	https://open.spotify.com/playlist/2u6y2dDw8lKwW389jYEMoN
futurepop	https://open.spotify.com/playlist/5kLBrUOkzY9M7hbXfNE98t
garage house	https://open.spotify.com/playlist/1QOMMQeQ9X79U3JtRZXy57
ghettotech	https://open.spotify.com/playlist/0zturCsng8jMo3Pf2EXufv
glitch	https://open.spotify.com/playlist/27smuYGRZZl9q0BCwda8en
goa trance	https://open.spotify.com/playlist/7iuklwaJAAJFkN7FEGPDvo
gqom	https://open.spotify.com/playlist/0V6rAUFWyVrTdxt701eZDh
hands up	https://open.spotify.com/playlist/29l2v5sGaKTBwZd9I74CfA
happy hardcore	https://open.spotify.com/playlist/17TwTPITOWP0Ep9joASCrm
hard trance	https://open.spotify.com/playlist/3S1y29gI6Wpchw9YCBHXM9
hardcore breaks	https://open.spotify.com/playlist/3Xf5DQq60Gssc5ccah89wW
hardstyle	https://open.spotify.com/playlist/49gROGYXXsoGl3DQxGcmdb
hardvapour	https://open.spotify.com/playlist/3uxKTCL9tzfBk4waAP3u9F
hauntology	https://open.spotify.com/playlist/7yKED2Klt77liZOLVAwzma
hi-nrg	https://open.spotify.com/playlist/3Bf2Oreyh9819D3Mgf3tnK
hip house	https://open.spotify.com/playlist/0CaVoV0ZC3aUxNSb8SoZVf
hyperpop	https://open.spotify.com/playlist/7DrJ92Lc9UaVB1rKM2UGsg
illbient	https://open.spotify.com/playlist/1Me0qExIlbW7FgONEbkZE4
industrial hardcore	https://open.spotify.com/playlist/4SuEoxbyTWZvBG1cmnp2mq
industrial techno	https://open.spotify.com/playlist/4dKxJnBaUEkEarU8qT0AMN
intelligent dance music	https://open.spotify.com/playlist/3P9lEX8RzKkD3hNVvnoMc5
italo dance	https://open.spotify.com/playlist/3IExr8qtJzsRF1vICyPux3
italo house	https://open.spotify.com/playlist/2MozR9FnRi9Sol52JfVvdH
j-core	https://open.spotify.com/playlist/6EyM9BeEm0vZvSkQyGaLkN
japanoise	https://open.spotify.com/playlist/5EVoGPRq1fYIcLhFCUiydQ
jazz house	https://open.spotify.com/playlist/4L9GKyeqZOi5rHUoqDZd6z
jazztronica	https://open.spotify.com/playlist/69OpOkQ8dkxZGn4If6ry6G
jersey club	https://open.spotify.com/playlist/0MwWDReLQ2CbFF4RNV7p2J
jumpstyle	https://open.spotify.com/playlist/0YLPrzWklBgy152fwVL0iT
jungle	https://open.spotify.com/playlist/35Ezi6bCni1zwVOW2rOWDj
kawaii future bass	https://open.spotify.com/playlist/1L3GAiiBL5sBNbDEAMGMEA
krautrock	https://open.spotify.com/playlist/3IttYEBZxFNRk0J6eZaHDd
kuduro	https://open.spotify.com/playlist/1BRJmIuTmwJPrwQdusX91F
kwaito	https://open.spotify.com/playlist/20RJLH7bkXLWkHdvrdcszw
latin house	https://open.spotify.com/playlist/4RAw5T49Kgd7BdsFsWe4qS
liquid funk	https://open.spotify.com/playlist/5mu96o6F1pWzA5C9R8LAOm
livetronica	https://open.spotify.com/playlist/7J9GDUnv2JMOvNK6xCKCE1
lowercase	https://open.spotify.com/playlist/0X48ayqAs9PQ2Z4wRe2YBb
madchester	https://open.spotify.com/playlist/4S0dEwHY1tHedrYTB6O1Yi
mahraganat	https://open.spotify.com/playlist/0giKVmGYwAYFSADewdBLzJ
martial industrial	https://open.spotify.com/playlist/3rNs7l5F94njXt7oG8CiAc
melbourne bounce	https://open.spotify.com/playlist/5juwTItf3H3eQuzrGiKwf9
miami bass	https://open.spotify.com/playlist/6eYnoJVvfS5mnh53jWRcVC
microhouse	https://open.spotify.com/playlist/6FbDQuTcGT0IoZCtsbCISv
minimal techno	https://open.spotify.com/playlist/68uxlFAvnITCyQs0U8qr6n
minimal wave	https://open.spotify.com/playlist/61AMB6Oddyl1hEUBd9A9sc
moombahton	https://open.spotify.com/playlist/7iszolrnuUqc01LQaBqqII
neurofunk	https://open.spotify.com/playlist/4Pbi9IXKK2lD9VnHO2wGxO
new beat	https://open.spotify.com/playlist/3FYtlLBnRUa6zk77HtEwXo
new rave	https://open.spotify.com/playlist/3ZlEqn2WSADG2wVMPhKHsd
new romantic	https://open.spotify.com/playlist/4c8FDUUCm33WYC9xztAGYT
new wave	https://open.spotify.com/playlist/1ydxatu4wrujF0H2hGU8IR
nintendocore	https://open.spotify.com/playlist/0oSBswMPV792Pth26EyI7N
nitzhonot	https://open.spotify.com/playlist/4LfTA71lypx7XfDpvMZXae
nu skool breaks	https://open.spotify.com/playlist/6BfYBqrSm30CXrqFwecv5d
outsider house	https://open.spotify.com/playlist/2B6gPUsTqEgz2W7W6gEOt3
plunderphonics	https://open.spotify.com/playlist/7mknhkyxBSQoGbmO6STTog
post-disco	https://open.spotify.com/playlist/5iKvDdecBJSQ5Qg46MN135
power electronics	https://open.spotify.com/playlist/5kAulE1JAusA4SlfP0OjYG
power noise	https://open.spotify.com/playlist/23j3NLoqFN0Z7z3rsCZH7Q
progressive breaks	https://open.spotify.com/playlist/7HLEjm2fEZsErggSthuFmZ
progressive house	https://open.spotify.com/playlist/3ApHTzZrOMqtDhnyiBSSci
progressive psytrance	https://open.spotify.com/playlist/4rmUSS4GQxpHjuZPf6eiSz
progressive trance	https://open.spotify.com/playlist/3LfgRDV6HceI9exDCtTJo3
psychedelic trance	https://open.spotify.com/playlist/2xaiaEMr3drIoAsn397mtX
psydub	https://open.spotify.com/playlist/2MtDhoqYmegOviJeKyoCxv
ragga jungle	https://open.spotify.com/playlist/1w8TCr2tpXhXXHLmYS5gkv
raggatek	https://open.spotify.com/playlist/4UPY78QrXrmlSAE722apfN
rawstyle	https://open.spotify.com/playlist/1EICh4qNolTgW5VnUDpXg7
sambass	https://open.spotify.com/playlist/3rtVTR62F5JRdaWabccLGH
schranz	https://open.spotify.com/playlist/0oVmOYzfm6lZehEnLSCCkj
skweee	https://open.spotify.com/playlist/35woouyNDBZLI0bKnZmE3s
slap house	https://open.spotify.com/playlist/1TAxbbKCs6rlEQcrdVWYmW
soulful house	https://open.spotify.com/playlist/5KloWVVDflJ495FWRbh0QE
sovietwave	https://open.spotify.com/playlist/4WQXurIqquq1yIaIbxWsSa
speed garage	https://open.spotify.com/playlist/74tAe4b6IqbWoEZPusHk5d
speedcore	https://open.spotify.com/playlist/0PScKDOlpRri7jiwVxB1qQ
suomisaundi	https://open.spotify.com/playlist/2oDlfDr6DS4hmKtIkLjdTf
synthwave	https://open.spotify.com/playlist/2qlBFnzL6CPxqRwenjrX53
tech house	https://open.spotify.com/playlist/7HxEKL4NF7ZKakfTZiekTr
tech trance	https://open.spotify.com/playlist/2MYwy50KqxrZV0b1kLuI8O
techno	https://open.spotify.com/playlist/50kZecUV5pY2SuJv3Ie0vy
terrorcore	https://open.spotify.com/playlist/0dsJzRtGo230e23L34hllR
trancecore	https://open.spotify.com/playlist/3GL4HNVOg9IqD5jxVpSRp7
tribal house	https://open.spotify.com/playlist/28k2EefJC3hIfubtmcQrIW
trip hop	https://open.spotify.com/playlist/2wrc23l7JdQVcpPIcDGaed
tropical house	https://open.spotify.com/playlist/5Z4GsFxPRJiN9Qme2P9q6H
uk funky	https://open.spotify.com/playlist/4lK54lu5nxD3iMlCXMIQwx
uk garage	https://open.spotify.com/playlist/62PxpGVt45pYZ8O66VVZWP
uplifting trance	https://open.spotify.com/playlist/2bV5j3UH5k9rMxJywzTYKu
vaporwave	https://open.spotify.com/playlist/6R9NIMDGt0sK7k1EggBAhj
vocal trance	https://open.spotify.com/playlist/4pkYvU2Gr39rQZ8JWzbdyc
witch house	https://open.spotify.com/playlist/0qRB6EMArr8xLzHOK7th7o
