maingenre,genre,count,mean,std,min,q1,q2,q3,max
ambient,ambient,10.0,35.9,3.665151201974256,29.0,33.25,36.5,39.25,40.0,
ambient,ambient dub techno,10.0,21.3,6.896859188548557,13.0,16.5,20.5,24.0,33.0,
ambient,dark ambient,10.0,25.2,8.162243700247023,10.0,22.5,27.0,29.0,38.0,
ambient,ambient industrial,10.0,18.6,8.921883209278185,9.0,11.5,15.5,25.0,33.0,
ambient,dungeon synth,10.0,20.5,7.663042621715099,9.0,14.75,19.5,27.0,31.0,
ambient,new isolationism,10.0,31.2,9.953223933312596,11.0,28.75,35.0,37.5,41.0,
ambient,drone,10.0,31.3,4.715223571935199,22.0,29.25,32.0,33.0,39.0,
ambient,illbient,8.0,15.625,2.065879266282796,12.0,14.75,15.5,17.25,18.0,
ambient,new age,10.0,36.2,4.211096452627668,30.0,34.0,36.5,39.75,41.0,
ambient,space ambient,10.0,30.7,8.499019551297275,17.0,23.5,34.5,36.0,41.0,
ambient,lowercase,3.0,18.333333333333332,8.144527815247077,9.0,15.5,22.0,23.0,24.0,
bass music,bass music,7.0,35.0,6.082762530298219,23.0,33.5,37.0,38.5,41.0,
bass music,footwork,10.0,25.5,9.834745661287954,11.0,17.0,28.5,31.0,39.0,
bass music,future bass,10.0,36.7,3.198958163736021,31.0,34.5,37.5,38.75,41.0,
bass music,kawaii future bass,10.0,32.7,6.684143758012524,16.0,31.25,34.0,36.75,40.0,
bass music,wave,10.0,33.7,6.532823109328598,19.0,31.5,35.0,37.75,41.0,
breakbeat,breakbeat,10.0,19.5,10.596120883501555,9.0,10.75,15.5,24.75,39.0,
breakbeat,jersey club,10.0,22.1,10.115444736748959,9.0,15.25,17.5,31.25,36.0,
breakbeat,big beat,10.0,31.4,11.226951698677805,10.0,27.5,36.0,39.5,41.0,
breakbeat,hardcore breaks,5.0,13.0,2.8284271247461903,10.0,10.0,14.0,15.0,16.0,
breakbeat,broken beat,10.0,20.4,11.739770961233537,9.0,11.75,15.5,29.25,41.0,
breakbeat,nu skool breaks,2.0,21.0,9.899494936611665,14.0,17.5,21.0,24.5,28.0,
breakbeat,progressive breaks,10.0,17.2,4.1041983924323695,9.0,15.0,17.5,19.5,24.0,
chill out,chill out,1.0,21.0,"""""",21.0,21.0,21.0,21.0,21.0,
chill out,downtempo,10.0,37.3,2.4060109910158114,34.0,35.25,37.0,39.5,41.0,
chill out,psydub,10.0,27.4,8.0718991294215,15.0,23.0,27.5,32.5,39.0,
chill out,trip hop,7.0,36.857142857142854,3.7161167647860323,31.0,34.5,38.0,39.5,41.0,
disco,disco,3.0,28.666666666666668,15.307950004273378,11.0,24.0,37.0,37.5,38.0,
disco,hi-nrg,10.0,31.1,8.45182426067493,15.0,30.0,33.5,37.0,38.0,
disco,eurobeat,10.0,21.3,7.08754776585903,9.0,18.25,20.0,27.0,32.0,
disco,eurodance,3.0,37.666666666666664,5.773502691896258,31.0,36.0,41.0,41.0,41.0,
disco,italo dance,9.0,22.22222222222222,12.71591304014165,11.0,12.0,17.0,35.0,41.0,
disco,nu disco,10.0,29.3,9.393259994982218,14.0,24.5,30.5,37.25,40.0,
disco,post-disco,9.0,36.888888888888886,3.689323936863109,31.0,35.0,37.0,40.0,41.0,
disco,boogie,10.0,18.6,9.371351141762975,11.0,12.25,14.5,21.75,35.0,
disco,city pop,10.0,28.2,9.886017061149214,11.0,23.5,32.0,35.0,37.0,
drum and bass,drum and bass,10.0,34.8,4.61398839279954,27.0,30.75,36.5,37.0,41.0,
drum and bass,darkstep,8.0,18.125,8.724964183307574,9.0,11.5,16.0,23.0,32.0,
drum and bass,drumfunk,8.0,24.875,9.387491677759293,14.0,17.0,24.5,32.25,37.0,
drum and bass,atmospheric dnb,10.0,19.7,7.775317071062475,10.0,13.25,20.5,25.25,31.0,
drum and bass,jump up,10.0,29.6,8.720346578229815,9.0,27.75,32.0,34.5,39.0,
drum and bass,liquid funk,10.0,33.9,6.26187760269323,19.0,33.75,36.0,37.75,39.0,
drum and bass,neurofunk,10.0,25.2,9.953223933312596,12.0,15.5,26.5,32.25,40.0,
drum and bass,sambass,9.0,24.444444444444443,7.763876465901411,12.0,19.0,27.0,29.0,34.0,
electroacoustic,electroacoustic composition,4.0,17.5,10.214368964029708,9.0,11.25,14.5,20.75,32.0,
electroacoustic,musique concrete,9.0,18.88888888888889,7.865183475997945,11.0,13.0,17.0,22.0,36.0,
electroacoustic,acousmatic,3.0,23.333333333333332,10.016652800877813,12.0,19.5,27.0,29.0,31.0,
electroacoustic,electroacoustic improvisation,2.0,14.5,7.7781745930520225,9.0,11.75,14.5,17.25,20.0,
electronica,folktronica,10.0,30.6,8.514040691051981,16.0,24.5,34.0,36.5,40.0,
electronica,jazztronica,9.0,26.11111111111111,9.752492558885196,9.0,22.0,25.0,32.0,39.0,
electronica,livetronica,10.0,26.8,8.066391179868893,11.0,28.0,30.0,30.75,35.0,
electronica,berlin school,9.0,23.11111111111111,10.1912271641403,9.0,16.0,21.0,30.0,38.0,
jungle,jungle,9.0,20.88888888888889,8.130873945100312,11.0,12.0,22.0,27.0,34.0,
jungle,ragga jungle,7.0,19.714285714285715,4.715728494951256,15.0,16.5,19.0,21.0,29.0,
hardcore,hardcore,9.0,23.333333333333332,8.0,13.0,17.0,23.0,26.0,40.0,
hardcore,acidcore,10.0,26.1,8.198238293140246,15.0,18.75,26.5,31.0,40.0,
hardcore,breakcore,9.0,23.555555555555557,9.180292902613608,9.0,20.0,22.0,29.0,36.0,
hardcore,digital hardcore,8.0,18.25,10.964227547542313,10.0,10.75,11.5,25.5,38.0,
hardcore,doomcore,9.0,13.666666666666666,4.743416490252569,9.0,10.0,12.0,14.0,24.0,
hardcore,frenchcore,10.0,23.0,9.404490653110589,10.0,14.5,24.0,30.75,37.0,
hardcore,happy hardcore,10.0,24.5,9.606132300659707,9.0,16.5,29.0,30.75,35.0,
hardcore,industrial hardcore,9.0,22.22222222222222,8.95513508800646,11.0,15.0,22.0,29.0,34.0,
hardcore,j-core,9.0,28.22222222222222,7.886345442880653,16.0,22.0,32.0,33.0,37.0,
hardcore,makina,9.0,16.555555555555557,7.796010375684333,9.0,12.0,14.0,20.0,34.0,
hardcore,speedcore,10.0,25.8,8.854377448471462,16.0,18.0,25.0,30.5,41.0,
hardcore,terrorcore,2.0,12.0,4.242640687119285,9.0,10.5,12.0,13.5,15.0,
hardcore,trancecore,10.0,23.7,13.752171545694965,9.0,10.25,21.5,38.75,39.0,
hardstyle,hardstyle,7.0,31.857142857142858,4.059087394500207,24.0,31.0,32.0,34.0,37.0,
hardstyle,euphoric hardstyle,8.0,31.625,5.578978401105349,23.0,27.5,33.0,35.0,40.0,
hardstyle,jumpstyle,10.0,17.7,5.926400443964466,9.0,14.5,17.5,20.75,30.0,
hardstyle,rawstyle,10.0,37.0,2.581988897471611,33.0,35.0,37.0,38.75,41.0,
hauntology,hauntology,9.0,26.88888888888889,10.313152336269988,10.0,20.0,30.0,36.0,38.0,
hauntology,chillwave,9.0,28.666666666666668,8.411301920630361,14.0,25.0,31.0,37.0,38.0,
hauntology,synthwave,10.0,36.8,3.011090610836324,31.0,35.25,37.0,38.75,41.0,
hauntology,darksynth,10.0,26.8,10.228500487472356,12.0,18.75,26.5,35.5,41.0,
hauntology,sovietwave,10.0,23.7,8.48593607748203,14.0,15.25,24.5,30.0,38.0,
hauntology,vaporwave,7.0,31.571428571428573,5.563486402641868,26.0,27.5,29.0,35.0,41.0,
hauntology,future funk,7.0,33.714285714285715,7.040698017343776,20.0,32.0,37.0,37.0,41.0,
hauntology,hardvapour,10.0,29.5,8.885068623507893,16.0,22.75,30.5,37.0,40.0,
house,house,1.0,41.0,"""""",41.0,41.0,41.0,41.0,41.0,
house,acid house,10.0,26.7,9.298147963737486,13.0,18.75,29.0,34.75,36.0,
house,afro house,10.0,33.2,5.223876806442595,24.0,31.25,32.5,36.75,40.0,
house,amapiano,10.0,25.0,7.007932013876213,14.0,21.75,25.0,29.5,36.0,
house,gqom,10.0,17.5,8.209073570683167,10.0,12.0,13.0,21.25,35.0,
house,kwaito,10.0,23.7,7.832269431297958,9.0,20.25,22.0,26.0,37.0,
house,ambient house,10.0,24.7,10.033831659828552,9.0,15.75,29.5,32.75,35.0,
house,bass house,10.0,36.2,4.237399621885521,28.0,37.0,37.5,38.0,41.0,
house,brazilian bass,10.0,20.7,8.446564061465729,10.0,13.75,18.5,27.75,34.0,
house,slap house,8.0,34.875,5.02671434864337,26.0,32.0,37.5,38.0,40.0,
house,chicago house,10.0,27.4,4.971027168615266,21.0,22.75,28.0,29.75,36.0,
house,deep house,9.0,28.22222222222222,7.628528327563872,20.0,23.0,26.0,35.0,40.0,
house,disco house,7.0,36.714285714285715,3.6384193323605842,32.0,34.0,37.0,39.5,41.0,
house,diva house,10.0,17.8,11.350966674448676,10.0,10.25,12.5,18.25,41.0,
house,complextro,10.0,27.4,12.997435644515933,10.0,14.25,28.5,40.0,41.0,
house,dutch house,10.0,23.3,10.583530181896355,9.0,14.75,23.5,32.0,37.0,
house,fidget house,10.0,17.1,7.534365710971739,9.0,11.25,14.5,24.0,28.0,
house,melbourne bounce,10.0,24.4,11.682845924212511,9.0,15.25,20.0,34.0,41.0,
house,electro swing,10.0,32.4,8.909420731886994,11.0,33.25,35.0,37.5,41.0,
house,deep euro house,10.0,28.4,10.221980673474633,13.0,19.25,34.5,36.5,38.0,
house,funky house,10.0,30.1,8.412292592787454,16.0,28.25,30.0,36.25,40.0,
house,future house,10.0,28.4,10.28699286585843,13.0,20.0,32.5,36.25,39.0,
house,garage house,10.0,17.5,7.276293317647691,10.0,12.75,16.5,18.75,36.0,
house,ghettotech,10.0,23.4,9.22797678559908,11.0,16.5,21.5,30.0,39.0,
house,italo house,10.0,22.6,10.405126941400892,12.0,15.25,19.5,28.5,41.0,
house,jazz house,10.0,30.3,8.628763269180327,16.0,22.75,34.0,36.0,40.0,
house,latin house,10.0,25.1,9.527154174603591,13.0,22.0,22.5,28.25,41.0,
house,microhouse,10.0,34.4,5.501514942874069,24.0,33.25,36.0,37.75,41.0,
house,moombahton,10.0,21.7,10.87351522431147,9.0,11.25,22.0,28.5,39.0,
house,outsider house,10.0,29.6,9.106774035482232,15.0,24.5,32.0,35.5,41.0,
house,progressive house,10.0,37.8,3.2930904093942583,32.0,35.0,39.0,40.75,41.0,
house,soulful house,10.0,26.8,7.955431408094026,16.0,21.0,27.0,34.5,36.0,
house,tech house,10.0,30.8,9.897249898611005,9.0,27.0,32.0,38.5,41.0,
house,tribal house,10.0,24.8,8.066391179868893,10.0,20.25,24.0,31.25,36.0,
house,hard bass,10.0,26.1,9.386160024205852,12.0,19.0,27.5,32.5,39.0,
IDM,intelligent dance music,6.0,29.5,8.526429498916883,19.0,22.5,30.0,36.75,39.0,
IDM,drill and bass,8.0,25.75,8.514693182963201,13.0,21.25,26.5,30.0,37.0,
IDM,glitch,10.0,23.5,7.321960878829599,16.0,17.25,22.5,25.75,39.0,
IDM,glitch hop,10.0,30.3,8.246884933786278,11.0,30.25,33.0,35.0,38.0,
noise,japanoise,9.0,21.88888888888889,9.413347497628626,9.0,15.0,21.0,32.0,35.0,
noise,power electronics,8.0,16.75,6.860862086606068,10.0,10.75,16.5,19.0,30.0,
noise,death industrial,9.0,23.444444444444443,8.819171036881968,9.0,18.0,23.0,32.0,36.0,
noise,power noise,10.0,17.3,6.700746227100382,9.0,12.25,16.5,20.25,32.0,
plunderphonics,plunderphonics,5.0,13.8,4.147288270665544,9.0,11.0,13.0,17.0,19.0,
techno,techno,10.0,25.5,5.338539126015656,16.0,23.0,26.5,28.75,33.0,
techno,acid techno,10.0,23.7,9.381423725166192,9.0,18.5,23.0,31.25,39.0,
techno,ambient techno,10.0,19.5,8.922505876216116,10.0,12.0,18.0,25.25,38.0,
techno,berlin minimal techno,1.0,19.0,"""""",19.0,19.0,19.0,19.0,19.0,
techno,bleep techno,10.0,21.5,10.51189802081432,9.0,13.75,17.5,28.75,40.0,
techno,detroit techno,10.0,23.7,9.117138927438926,9.0,17.25,26.5,30.5,36.0,
techno,dub techno,10.0,23.5,5.6421036266035856,16.0,18.5,23.5,28.5,32.0,
techno,hard techno,10.0,20.7,8.525126261691247,9.0,15.25,19.5,24.75,37.0,
techno,raggatek,10.0,15.3,5.165053511608353,9.0,10.5,16.5,17.75,24.0,
techno,schranz,10.0,22.5,9.663792676216149,10.0,16.25,20.0,28.25,40.0,
techno,industrial techno,10.0,24.2,9.874771446018945,11.0,16.25,24.0,30.0,39.0,
techno,minimal techno,7.0,33.42857142857143,7.913219801006896,17.0,33.0,35.0,37.5,41.0,
trance,trance,8.0,35.0,4.0,29.0,31.75,35.5,38.25,40.0,
trance,acid trance,10.0,24.7,9.832485839185214,11.0,19.25,24.5,32.0,40.0,
trance,dream trance,10.0,22.0,7.2264944628929335,10.0,20.0,21.0,24.75,38.0,
trance,hands up,10.0,32.3,8.069834088890689,15.0,30.75,34.0,38.0,40.0,
trance,hard trance,10.0,18.4,6.22182538417072,9.0,14.5,17.0,22.0,31.0,
trance,goa trance,10.0,16.3,6.65081448646204,10.0,11.25,15.0,17.5,31.0,
trance,nitzhonot,10.0,23.8,8.638415492567038,12.0,17.0,23.5,29.0,39.0,
trance,progressive trance,10.0,27.9,9.036346360977735,11.0,21.75,33.0,34.0,36.0,
trance,psychedelic trance,10.0,30.8,7.254117604658903,20.0,26.25,29.5,37.25,41.0,
trance,dark psytrance,10.0,20.9,6.100091074001363,12.0,16.0,21.5,25.75,29.0,
trance,full on,10.0,22.3,8.512082915218553,10.0,17.25,21.5,25.75,41.0,
trance,progressive psytrance,10.0,26.0,11.015141094572204,10.0,17.0,28.5,33.0,41.0,
trance,suomisaundi,3.0,10.666666666666666,0.5773502691896257,10.0,10.5,11.0,11.0,11.0,
trance,tech trance,10.0,19.8,10.819735055289787,10.0,11.5,17.0,22.25,40.0,
trance,uplifting trance,5.0,36.6,3.5071355833500366,32.0,35.0,36.0,39.0,41.0,
trance,vocal trance,10.0,26.0,11.575836902790225,10.0,17.0,27.5,35.25,40.0,
garage,uk garage,8.0,27.375,11.363318177363512,11.0,16.75,33.5,36.0,38.0,
garage,bassline,8.0,25.75,7.648529270389178,17.0,18.75,26.0,29.75,39.0,
garage,dubstep,10.0,29.0,6.879922480183431,18.0,25.0,28.0,32.75,40.0,
garage,brostep,3.0,39.666666666666664,1.5275252316519465,38.0,39.0,40.0,40.5,41.0,
garage,chillstep,10.0,28.5,12.527746981977424,10.0,16.0,36.5,37.75,41.0,
garage,future garage,9.0,20.88888888888889,9.803627446568495,10.0,13.0,17.0,30.0,34.0,
garage,grime,10.0,23.6,8.342661445845684,13.0,16.0,23.0,28.5,36.0,
garage,speed garage,10.0,24.1,9.085397319019373,9.0,17.5,23.5,30.75,40.0,
garage,uk funky,6.0,32.666666666666664,5.988878581726855,24.0,29.25,33.0,36.75,40.0,
garage,wonky,10.0,31.6,7.848566748139433,13.0,28.5,32.0,37.75,39.0,
videogame ,chiptune,10.0,26.2,8.59974159818512,11.0,21.5,25.5,33.5,38.0,
videogame ,bitpop,10.0,25.1,10.32203683603408,12.0,15.5,26.0,32.75,39.0,
videogame ,skweee,2.0,20.0,2.8284271247461903,18.0,19.0,20.0,21.0,22.0,
videogame ,nintendocore,10.0,21.4,9.674709297958259,10.0,14.5,18.0,26.75,37.0,
