,genre,pl_id,artist_name,track_name,track_pop,track_isrc,yt_link,viewCount
8830,hard trance,spotify:playlist:3S1y29gI6Wpchw9YCBHXM9,Überdruck,Drugface - Überdruck Mix,13,DEZ170400022,https://www.youtube.com/watch?v=e9dMBjZ5lco,27538
12929,new romantic,spotify:playlist:4c8FDUUCm33WYC9xztAGYT,Arcadia,Election Day - 2010 Remaster,38,GBAYE0902799,https://www.youtube.com/watch?v=OgBgfHJcXuI,89288
10883,kawaii future bass,spotify:playlist:1L3GAiiBL5sBNbDEAMGMEA,Nom Tunes,A Moment to Remember,43,QM24S1927103,https://www.youtube.com/watch?v=8xgJf_QMZio,41492
12932,new romantic,spotify:playlist:4c8FDUUCm33WYC9xztAGYT,Toyah,It's a Mystery,37,GBXPL9431501,https://www.youtube.com/watch?v=MBf4g65ZAnI,49997
10886,kawaii future bass,spotify:playlist:1L3GAiiBL5sBNbDEAMGMEA,Nanahira,Bassdrop Freaks - Long Ver.,43,JPC231501216,https://www.youtube.com/watch?v=3XOHrUm09Js,19069
4743,disco polo,spotify:playlist:1HwHGzGFWk5nhDkezPcOAK,Mirage,To Proste Tak,29,PLO381500427,https://www.youtube.com/watch?v=aZ5wS-24Uaw,20455025
6800,eurobeat,spotify:playlist:2FxGFGXJi4yawmWPH5ZYJP,Ayumi Hamasaki,July 1st,40,JPB600235602,https://www.youtube.com/watch?v=fV77H4_dxe8,937749
17058,witch house,spotify:playlist:0qRB6EMArr8xLzHOK7th7o,//Tense//,The Chain,12,USYBL1002365,https://www.youtube.com/watch?v=nWPWSAYwS4A,20562
676,afroswing,spotify:playlist:5cxxxlEnpCUjwB3YdHMYEd,"Scratch,Oxlade",Plenty Lovin',31,ZZOPM2002966,https://www.youtube.com/watch?v=03ZstHQ9F08,388091
680,afroswing,spotify:playlist:5cxxxlEnpCUjwB3YdHMYEd,AdeJosh,Reload It,27,GBUM71904318,https://www.youtube.com/watch?v=bf70pGfkKrk,61629
2736,broken beat,spotify:playlist:1rnJHknpDL8e9EjJeI7d1V,Brotherly,System,25,GBMQY0600014,https://www.youtube.com/watch?v=LGKQv6P35Iw,26075
15028,slap house,spotify:playlist:1TAxbbKCs6rlEQcrdVWYmW,"GARRY B,Arthur Kody",Easy To Hyde,42,GBKQU2149273,https://www.youtube.com/watch?v=F-pzJ3SHPZk,2026
8887,hardcore breaks,spotify:playlist:3Xf5DQq60Gssc5ccah89wW,DJ Phase,Dancing,14,NLD910400293,https://www.youtube.com/watch?v=ILK-lMja-uI,207
8890,hardcore breaks,spotify:playlist:3Xf5DQq60Gssc5ccah89wW,Damage Inc.,To The Extreme,12,NLC050201313,https://www.youtube.com/watch?v=2Cul7UooqY0,2840
2747,broken beat,spotify:playlist:1rnJHknpDL8e9EjJeI7d1V,"Kay Suzuki,Z Lovecraft",Juno Psycle,16,DEG932000356,https://www.youtube.com/watch?v=6PG-lFKGXYA,1114
6849,eurobeat,spotify:playlist:2FxGFGXJi4yawmWPH5ZYJP,VIRGINELLE,HOT LOVE & EMOTION,14,JPB609370275,https://www.youtube.com/watch?v=Mwe-NMTrg78,10332
10954,krautrock,spotify:playlist:3IttYEBZxFNRk0J6eZaHDd,Floh de Cologne,"Fliessbandbaby, manchmal träum ich",9,DEZ431120702,https://www.youtube.com/watch?v=hhETi7gAEos,14716
739,aggrotech,spotify:playlist:710IY6IOVa3h64CvE0INWb,:Wumpscut:,Loyal To My Hate,30,US57M1064708,https://www.youtube.com/watch?v=QUC2txdZ5bE,23869
13030,new wave,spotify:playlist:1ydxatu4wrujF0H2hGU8IR,Magazine,Shot By Both Sides,38,GBAAA7800009,https://www.youtube.com/watch?v=ybUqM8jf3mU,1179616
13031,new wave,spotify:playlist:1ydxatu4wrujF0H2hGU8IR,Adam & The Ants,Stand and Deliver,37,GBBBN8102016,https://www.youtube.com/watch?v=4B2a6l6wM2k,11233397
13033,nintendocore,spotify:playlist:0oSBswMPV792Pth26EyI7N,Horse The Band,Murder,33,USKO10700861,https://www.youtube.com/watch?v=-2jRYkOaP_Y,96590
4848,diva house,spotify:playlist:0kAFZCbHemKb8RxZhDPZbv,"Angie Brown,Richard Earnshaw,Mighty Mouse",Believe - Mighty Mouse Remix,25,UKJWJ2100090,https://www.youtube.com/watch?v=TBqPKzmdqhs,1027
13040,nintendocore,spotify:playlist:0oSBswMPV792Pth26EyI7N,Dungeon Elite,Tyrael,8,DEBL60422898,https://www.youtube.com/watch?v=dZUXLAukFiI,38936
15090,slap house,spotify:playlist:1TAxbbKCs6rlEQcrdVWYmW,Sandronix,Rhythm Is a Dancer,35,QZK6M2024620,https://www.youtube.com/watch?v=b8zk6Fy71TU,76723
15093,soulful house,spotify:playlist:5KloWVVDflJ495FWRbh0QE,"DJ Spen,Ziggy Funk,Gary Hudgins",Don't Be Afraid,39,GB3TQ1200643,https://www.youtube.com/watch?v=mLOta7qRKns,1940
767,aggrotech,spotify:playlist:710IY6IOVa3h64CvE0INWb,Life Cried,As We Decay,16,DEAD20610433,https://www.youtube.com/watch?v=woysm2Kzqe4,3511
4863,diva house,spotify:playlist:0kAFZCbHemKb8RxZhDPZbv,Jeanie Tracy,Can I Come over and Play with You Tonight,12,GBRH31200073,https://www.youtube.com/watch?v=N28WWNuvghs,25124
4870,doomcore,spotify:playlist:3OFavLb9tW7gAThaWdthHx,Xaero,Alone in Oblivion,9,BEDB21702903,https://www.youtube.com/watch?v=M73Bjg2p0zk,9674
4872,doomcore,spotify:playlist:3OFavLb9tW7gAThaWdthHx,"Mindwalker,Embrionyc,Mia",We Cry in Music,7,NLTC31502243,https://www.youtube.com/watch?v=2R5XskFjW0c,6822
11026,krautrock,spotify:playlist:3IttYEBZxFNRk0J6eZaHDd,Ainigma,All Things Are Fading,10,DEA431200128,https://www.youtube.com/watch?v=f2Gn04PtLn8,1810
8980,hardstyle,spotify:playlist:49gROGYXXsoGl3DQxGcmdb,Hyperion,Forever,41,NLDD61800176,https://www.youtube.com/watch?v=86U9245f6BU,12514245
2841,brostep,spotify:playlist:6dvgLyeXG3HLGqtMa8wAX0,Cookie Monsta,Ginger Pubes,44,GBQZQ0901964,https://www.youtube.com/watch?v=mpMza3Nwe-E,2537063
15133,soulful house,spotify:playlist:5KloWVVDflJ495FWRbh0QE,"The Layabouts,Portia Monique",Colours Of Love - The Layabouts Vocal Mix,35,GB7GV1312001,https://www.youtube.com/watch?v=C_epXw9SSvA,1461787
2846,brostep,spotify:playlist:6dvgLyeXG3HLGqtMa8wAX0,"Dodge & Fuski,Virus Syndicate",Flat Line,43,FR10S1793737,https://www.youtube.com/watch?v=jmEhLqFpzqU,60834
6951,eurodance,spotify:playlist:4jw4G9J55p7tXV2xEAGUj4,Pandera,In My Dreams,26,DEZ650510255,https://www.youtube.com/watch?v=zSzsI7iMqcc,7397536
6953,eurodance,spotify:playlist:4jw4G9J55p7tXV2xEAGUj4,Tina Cousins,Mysterious Times,24,GBAWV9800998,https://www.youtube.com/watch?v=y1T1dS-bh4s,19318626
6966,fidget house,spotify:playlist:6vat2V2zBVw4cVQyp62EBQ,Stupid Fresh,Do the Dog,7,GB5GX1000005,https://www.youtube.com/watch?v=YAQ-FvMn2RA,2981
9051,hardstyle,spotify:playlist:49gROGYXXsoGl3DQxGcmdb,"Enemy Contact,Hardstyle Pianist,Sewy",Eternity,23,NLS761800130,https://www.youtube.com/watch?v=YW66EiazO0E,97503
863,alternative dance,spotify:playlist:5LwcdWTCx2JoWeVVWOYsGj,Holy Ghost!,Anxious,42,QMRSZ1801610,https://www.youtube.com/watch?v=cJGOH7HCJ2g,48247
867,alternative dance,spotify:playlist:5LwcdWTCx2JoWeVVWOYsGj,Van She,Idea Of Happiness - Original,40,AUUM71200002,https://www.youtube.com/watch?v=-xDYWPnHdMA,37338
7011,fidget house,spotify:playlist:6vat2V2zBVw4cVQyp62EBQ,Calvertron,50K - Original Mix,16,US8DZ1301209,https://www.youtube.com/watch?v=Q-u97w-n5zk,161730
11108,kuduro,spotify:playlist:1BRJmIuTmwJPrwQdusX91F,"Tia Maria Produções,DJ Danifox",Xupetilson,21,DEX262000435,https://www.youtube.com/watch?v=-9veFcbbl_0,3083
13156,nitzhonot,spotify:playlist:4LfTA71lypx7XfDpvMZXae,Alien Operator,Moons Of Pandora,11,GBKQU1831591,https://www.youtube.com/watch?v=JuR6CsIQQr4,562
9071,hardvapour,spotify:playlist:3uxKTCL9tzfBk4waAP3u9F,death's dynamic shroud,너 땜에 맘이 맘이 맘이 맘이 괴로워요,40,ushm81868936,https://www.youtube.com/watch?v=2dmiIE7qdAA,22139
11125,kuduro,spotify:playlist:1BRJmIuTmwJPrwQdusX91F,"Mestre Dangui,Afro Madjaha",Brutu Brutu,15,FR9W11611219,https://www.youtube.com/watch?v=XzBjt7EIN5Q,75550
2948,bubblegum dance,spotify:playlist:2FYJ3kw41qQGBtIDhusO7L,SMiLE.dk,Koko Soko,40,SEYW51300205,https://www.youtube.com/watch?v=vSrsob02QX8,832794
13188,nitzhonot,spotify:playlist:4LfTA71lypx7XfDpvMZXae,Afgin,Old Is Gold (Part 2),9,SEYOK0994585,https://www.youtube.com/watch?v=GjDSUU2dW_I,7853
9097,hardvapour,spotify:playlist:3uxKTCL9tzfBk4waAP3u9F,Ｏｃｅａｎ Ｓｈｏｒｅｓ,WINDOWPANE,29,QZBRF1815310,https://www.youtube.com/watch?v=l1xBzABomz0,407
15248,sovietwave,spotify:playlist:4WQXurIqquq1yIaIbxWsSa,Импульс-80,Луч надежды,18,AEA0D1942187,https://www.youtube.com/watch?v=gBn5smvA4sw,8009
15249,sovietwave,spotify:playlist:4WQXurIqquq1yIaIbxWsSa,Весна 310,Расцвет,13,RUA3R2061553,https://www.youtube.com/watch?v=VwkF_GQlH2s,121
11163,kwaito,spotify:playlist:20RJLH7bkXLWkHdvrdcszw,Kamazu,Indaba Kabani,38,ZAUM70705249,https://www.youtube.com/watch?v=jBaAUIFwbek,258068
2975,bubblegum dance,spotify:playlist:2FYJ3kw41qQGBtIDhusO7L,"Banaroo,Carsten Wegener,Timo Hohnholz",Dubi Dam Dam,15,DEBA20500001,https://www.youtube.com/watch?v=0zoSzwK0BdM,4806
11176,kwaito,spotify:playlist:20RJLH7bkXLWkHdvrdcszw,"DJ Sbu,Zahara",Lengoma,30,ZAA041100307,https://www.youtube.com/watch?v=OEV_4xBrMJU,817231
5046,downtempo,spotify:playlist:5zxj55xrB53As97uvt5x8x,Banco De Gaia,Farewell Ferengistan,34,GBCSF0600100,https://www.youtube.com/watch?v=GeTEshtA-ek,5068
13239,nu skool breaks,spotify:playlist:6BfYBqrSm30CXrqFwecv5d,"The Rogue Element,Miss Trouble",Let Me Breathe,17,GBEKG0300115,https://www.youtube.com/watch?v=cw88RMf3JiU,1400
5053,downtempo,spotify:playlist:5zxj55xrB53As97uvt5x8x,Little Dragon,Ritual Union,31,GBEWK1100037,https://www.youtube.com/watch?v=0Yeb3q5nqWA,5125549
965,alternative hip hop,spotify:playlist:2kHQTJJWXc54i8mX8ndYdf,Pharoahe Monch,Behind Closed Doors,41,US92U1900601,https://www.youtube.com/watch?v=TBPGFTcOuuw,60213
973,alternative hip hop,spotify:playlist:2kHQTJJWXc54i8mX8ndYdf,"Jean Grae,Chen Lo",Threats,40,USA560843372,https://www.youtube.com/watch?v=P2W8QviJWhk,11075
3022,chicago house,spotify:playlist:6Wel9lJLvOpiZHBJNF19jn,Fast Eddie,Acid Thunder,31,QM8RJ1400046,https://www.youtube.com/watch?v=C6V9WBTJlhw,763762
5074,dream trance,spotify:playlist:0m1icO5Ea5t8btM4xQ7mHT,Magnetic Pulstar,Secret Love - Radio Version,7,DEP991400007,https://www.youtube.com/watch?v=BPv7nEiQLtU,2541
7122,folktronica,spotify:playlist:6JPd0xG3fBmhUSlxsTfPyW,Tunng,Bullets,30,GBJXP0700404,https://www.youtube.com/watch?v=9OaO81kL6EM,801019
15317,speed garage,spotify:playlist:74tAe4b6IqbWoEZPusHk5d,Rosie Gaines,Closer Than Close (Mentor Remake),39,ushm81557413,https://www.youtube.com/watch?v=LXGcsIMi2Z0,5711
3035,chicago house,spotify:playlist:6Wel9lJLvOpiZHBJNF19jn,Ron Trent,I Feel The Rhythm,27,GBEWK9900023,https://www.youtube.com/watch?v=e6UOL_bOUj0,47002
9185,hauntology,spotify:playlist:7yKED2Klt77liZOLVAwzma,"Laurel Halo,Hodge",Tru,30,GBRYX1800233,https://www.youtube.com/watch?v=7O5a5rUR2uo,33922
13287,nu skool breaks,spotify:playlist:6BfYBqrSm30CXrqFwecv5d,Access Denied,Funk You - Original Mix,10,CA5KR1048247,https://www.youtube.com/watch?v=0DR6zDfbtXM,510
7145,folktronica,spotify:playlist:6JPd0xG3fBmhUSlxsTfPyW,"Johann Sebastian Bach,Paul de Jong",Number Man,15,USQX91400647,https://www.youtube.com/watch?v=C1GsS7eazfo,968
5099,dream trance,spotify:playlist:0m1icO5Ea5t8btM4xQ7mHT,Kadoc,The Nighttrain - Original,42,GB01A9600034,https://www.youtube.com/watch?v=l-0NXVJtHus,684883
15353,speed garage,spotify:playlist:74tAe4b6IqbWoEZPusHk5d,Fabulous Baker Boys,Oh Boy - Ramsay & Fen Remix,21,GBTYZ0800373,https://www.youtube.com/watch?v=jcUGU9ii_Vg,77063
9212,hauntology,spotify:playlist:7yKED2Klt77liZOLVAwzma,Cosmic Dennis Greenidge,Cuckoo Clock,17,GBYET1200462,https://www.youtube.com/watch?v=05zvtHxgHeU,80
1039,amapiano,spotify:playlist:7xgfzFRkpWzI55LljwwuhO,Zero12Finest,Baby Are You Coming?,30,ZA82Y1901205,https://www.youtube.com/watch?v=SldyCVP02VM,1854577
11279,latin house,spotify:playlist:4RAw5T49Kgd7BdsFsWe4qS,Sandy & Papo Mc,El Alacrán,40,USPR79700348,https://www.youtube.com/watch?v=rcWYb5Nqb_U,7214003
15385,speedcore,spotify:playlist:0PScKDOlpRri7jiwVxB1qQ,"SRB,RTC",Attack The Flow,19,NLS161500245,https://www.youtube.com/watch?v=JsJU-wGSxV4,9091
13338,outsider house,spotify:playlist:2B6gPUsTqEgz2W7W6gEOt3,Barker,Paradise Engineering,35,DELG71401087,https://www.youtube.com/watch?v=_7Inklujb3Q,61952
15397,speedcore,spotify:playlist:0PScKDOlpRri7jiwVxB1qQ,"DJ Mutante,Mr. Bassmeister,Nayami",Sex And Violence,27,QZES62107374,https://www.youtube.com/watch?v=kCiNErXMpAg,2736
11304,latin house,spotify:playlist:4RAw5T49Kgd7BdsFsWe4qS,"River Ocean,LA INDIA","Love & Happiness (Yemaya Y Ochùn) [feat. India] - 12"" Club Mix",27,USSR39400401,https://www.youtube.com/watch?v=gtgEWiWEk7w,201568
7216,footwork,spotify:playlist:2TGq3rEqYHLaHh8cFyg8vm,DJ Orange Julius,Still Geekin',17,CH6541716220,https://www.youtube.com/watch?v=KGGEL6RJwIE,8409
3121,chillstep,spotify:playlist:22pjJtfW7sA4PiaruUB5yN,"Shockline,Truly High,Haley Maze",Need You (Acoustic),41,TCAFM2194860,https://www.youtube.com/watch?v=R2EqLXIj4Ro,69
1077,amapiano,spotify:playlist:7xgfzFRkpWzI55LljwwuhO,"Zing Mastar,Bentley,Parepa",Motsoko,11,ZAT541800381,https://www.youtube.com/watch?v=D3zBBfjtySc,10983
13365,outsider house,spotify:playlist:2B6gPUsTqEgz2W7W6gEOt3,Octo Octa,Find Your Way Home,43,US3282000017,https://www.youtube.com/watch?v=QqiZIe-Z7TU,5830
7231,footwork,spotify:playlist:2TGq3rEqYHLaHh8cFyg8vm,Young Smoke,Wouldn't Get Far,10,US78Q1110271,https://www.youtube.com/watch?v=60rIdmbnZSg,10288
9301,hi-nrg,spotify:playlist:3Bf2Oreyh9819D3Mgf3tnK,"Sylvester,Michael Gray",You Make Me Feel (Mighty Real) - Michael Gray Radio Edit,41,USC4R1906926,https://www.youtube.com/watch?v=gESOetTCBdA,316987
3171,chillstep,spotify:playlist:22pjJtfW7sA4PiaruUB5yN,Grifta,Risico - Original Mix,17,USLZJ1396262,https://www.youtube.com/watch?v=GklH_adRyc8,3469
5219,drone,spotify:playlist:0HIfTbD7gaDP0rVPqSPNhX,Bersarin Quartett,Oktober,34,DEZ651109908,https://www.youtube.com/watch?v=nFNZAmS-3xQ,95274
1133,ambient,spotify:playlist:6CIyPj34GTpAkNwoWToLNT,The Dead Texan,The Struggle,38,USI4R0403332,https://www.youtube.com/watch?v=oAIg9pY4FDA,5834
5235,drone,spotify:playlist:0HIfTbD7gaDP0rVPqSPNhX,Aix Em Klemm,The Luxury of Dirt,28,USI4R0401870,https://www.youtube.com/watch?v=AabvCvXKOk0,8884
9333,hi-nrg,spotify:playlist:3Bf2Oreyh9819D3Mgf3tnK,Bobby O,Reputation,27,NLP438390036,https://www.youtube.com/watch?v=36ij0LJVQkc,202945
15479,suomisaundi,spotify:playlist:2oDlfDr6DS4hmKtIkLjdTf,Salakavala,Natto License,8,USQY50966933,https://www.youtube.com/watch?v=qN4aj4U4kck,5951
15483,suomisaundi,spotify:playlist:2oDlfDr6DS4hmKtIkLjdTf,Tekniset,Metsänhaltija,9,FIFDR1100002,https://www.youtube.com/watch?v=7HbLZSKyjzc,79238
7300,frenchcore,spotify:playlist:3b9YnVCg1sEUoXlRwQvBV2,Sprinky,Still Waiting,37,NLS161700952,https://www.youtube.com/watch?v=i_H_npXwiX4,648791
13460,plunderphonics,spotify:playlist:7mknhkyxBSQoGbmO6STTog,"Eclectic Method,The Needle Drop",Clunky Heavy Raunchy Gritty,10,SE5BU1736025,https://www.youtube.com/watch?v=9P4SIbsu6vM,3984
1174,ambient,spotify:playlist:6CIyPj34GTpAkNwoWToLNT,Aix Em Klemm,The Luxury of Dirt,28,USI4R0401870,https://www.youtube.com/watch?v=AabvCvXKOk0,8884
11417,liquid funk,spotify:playlist:5mu96o6F1pWzA5C9R8LAOm,"Submorphics,Pola & Bryson",Albion Road,35,NLM7H2000028,https://www.youtube.com/watch?v=5PNQiQPqlo4,4931
13466,plunderphonics,spotify:playlist:7mknhkyxBSQoGbmO6STTog,Sweet Valley,Sentimental Trash,34,QMSDU1200137,https://www.youtube.com/watch?v=nvCLqAphodU,103931
3230,chillwave,spotify:playlist:5pDD5tz9aQULzowpuKMSep,Lower Dens,To Die in L.A.,43,GBCEL1400578,https://www.youtube.com/watch?v=a2iSVHh_Wn8,884314
11423,liquid funk,spotify:playlist:5mu96o6F1pWzA5C9R8LAOm,Indivision,In Vitro,34,NLCK41033165,https://www.youtube.com/watch?v=1yII77RaVoY,134793
7332,frenchcore,spotify:playlist:3b9YnVCg1sEUoXlRwQvBV2,Psiko,Do Not Kill My Vibes,24,FR3R21999002,https://www.youtube.com/watch?v=wEHuvESpVyo,5541
9411,hip house,spotify:playlist:0CaVoV0ZC3aUxNSb8SoZVf,Tony Di Bart,The Real Thing - Radio Edit,42,GBCFZ1101139,https://www.youtube.com/watch?v=2rW8dg7drXA,3051040
1223,ambient house,spotify:playlist:6nwKOBp5s1ESz8zie6WBUf,Global Communication,5 23,33,GBARL0300487,https://www.youtube.com/watch?v=hbSkTxEPrAU,28861
9417,hip house,spotify:playlist:0CaVoV0ZC3aUxNSb8SoZVf,B.G. The Prince Of Rap,The Colour of My Dreams,40,DEMW61200154,https://www.youtube.com/watch?v=2McVxVLMRZI,786093
3275,chillwave,spotify:playlist:5pDD5tz9aQULzowpuKMSep,Teeel,Galilean Moons,17,USI4R1057411,https://www.youtube.com/watch?v=yuhV956wxwE,91283
13534,post-disco,spotify:playlist:5iKvDdecBJSQ5Qg46MN135,High Fashion,Feelin' Lucky Lately - Remastered,36,USCA20400365,https://www.youtube.com/watch?v=gU8-O0mSsP0,21192
11489,livetronica,spotify:playlist:7J9GDUnv2JMOvNK6xCKCE1,"SoDown,Bass Physics",Pull The Trigger,42,USA2P2016423,https://www.youtube.com/watch?v=3KkfQuTOP-M,7768
3298,chiptune,spotify:playlist:1LFNDgI96e297dxed2dZZa,she,Headshot,40,TCABK1240776,https://www.youtube.com/watch?v=oW3aRGdKOhg,343272
1259,ambient house,spotify:playlist:6nwKOBp5s1ESz8zie6WBUf,DJ Sports,World Class,18,GBQLP1700259,https://www.youtube.com/watch?v=dYo9pxJVGfs,51117
11499,livetronica,spotify:playlist:7J9GDUnv2JMOvNK6xCKCE1,KR3TURE,Anthropocene,40,CA5KR1812185,https://www.youtube.com/watch?v=ER9VC_8vH3g,49755
3309,chiptune,spotify:playlist:1LFNDgI96e297dxed2dZZa,Trey Frey,Refresh,30,uscgh1470328,https://www.youtube.com/watch?v=A2nQ0e-VawM,13598
5364,drum and bass,spotify:playlist:18b0DBiqVtRuj34OKPCgj6,Moving Fusion,Turbulence (Edit),25,GBBZH0002901,https://www.youtube.com/watch?v=XMEdORkINm4,122685
5365,drum and bass,spotify:playlist:18b0DBiqVtRuj34OKPCgj6,DJ Die,Autumn - Commix Remix,23,GBCEQ1400125,https://www.youtube.com/watch?v=bGBRMhpalP8,8096
1292,ambient industrial,spotify:playlist:6SjDZKf8ke13f8E3v1XAQ8,:zoviet*france:,Muzzled,8,QMQQH1302410,https://www.youtube.com/watch?v=ztfjpwtXY3g,20473
1296,ambient industrial,spotify:playlist:6SjDZKf8ke13f8E3v1XAQ8,Anenzephalia,Infarkt,7,QM7281470276,https://www.youtube.com/watch?v=XLMb1N3D1QA,616
7453,funk carioca,spotify:playlist:1aAckG2NI0cuL7QDKVeV2N,"Tainá Costa,Dadá Boladão",Sentadinha,43,BXKZM2100010,https://www.youtube.com/watch?v=NChvX5ynB8I,7084813
11549,lowercase,spotify:playlist:0X48ayqAs9PQ2Z4wRe2YBb,Jana Winderen,Aquaculture 18:00,8,GBJYX1080201,https://www.youtube.com/watch?v=YNAcRveixNI,9850
7457,funk carioca,spotify:playlist:1aAckG2NI0cuL7QDKVeV2N,Mc Brisola,Sexo no Camarote,34,QZ5AB1621535,https://www.youtube.com/watch?v=4Md6hvbb_q8,6353745
13604,post-disco,spotify:playlist:5iKvDdecBJSQ5Qg46MN135,Lillo Thomas,Let Me Be Yours,31,USKWD0810009,https://www.youtube.com/watch?v=kIUEC38Reic,38894
5414,drumfunk,spotify:playlist:5i3nz8m7XR6D7PUoIchxW8,"Jubei,dBridge",Show Me,32,GBKQU2122081,https://www.youtube.com/watch?v=VxibF-6OyOE,32539
9513,hyperpop,spotify:playlist:7DrJ92Lc9UaVB1rKM2UGsg,caro♡,over u,38,USA2P2121648,https://www.youtube.com/watch?v=LQiSCsRQ88g,80327
15661,synthwave,spotify:playlist:2qlBFnzL6CPxqRwenjrX53,Donbor,Against the Law,41,QM4DW1804531,https://www.youtube.com/watch?v=L5zVtifGxQE,1086981
