,genre,pl_id,artist_name,track_name,track_pop,track_isrc,yt_link,viewCount
5428,drumfunk,spotify:playlist:5i3nz8m7XR6D7PUoIchxW8,Tim Reaper,5am Mood,24,NLCK41086303,https://www.youtube.com/watch?v=fQ0WEBUrunQ,8197
13621,power electronics,spotify:playlist:5kAulE1JAusA4SlfP0OjYG,Brighter Death Now,Promises of Death,12,QM7281465645,https://www.youtube.com/watch?v=JCnfb-2oeuw,3515
7479,funky house,spotify:playlist:1ZwOZItEvdtWZuTVFQfwJs,"Horse Meat Disco,Fi McCluskey,Mousse T.",Love If You Need It (feat. Fi McCluskey) - Mousse T.'s Classic Shizzle,44,GBCPZ2119453,https://www.youtube.com/watch?v=K5sfz46_xJY,74117
13624,power electronics,spotify:playlist:5kAulE1JAusA4SlfP0OjYG,Alberich,Unity House,11,USA2Z1900199,https://www.youtube.com/watch?v=VD4kBVlqevI,4813
15675,synthwave,spotify:playlist:2qlBFnzL6CPxqRwenjrX53,Kiile,Out Here Alone,30,TCADL1800243,https://www.youtube.com/watch?v=lWHEXaV_mg8,76353
11580,lowercase,spotify:playlist:0X48ayqAs9PQ2Z4wRe2YBb,Janek Schaefer,City Of Dreams,14,DER801400529,https://www.youtube.com/watch?v=V3MSzujpW0g,693
9543,hyperpop,spotify:playlist:7DrJ92Lc9UaVB1rKM2UGsg,"JIMMY EDGAR,SOPHIE",METAL,23,USD8D2074003,https://www.youtube.com/watch?v=vDvgtbbLaMI,24195
15698,tech house,spotify:playlist:7HxEKL4NF7ZKakfTZiekTr,Julian Jeweil,Mars,39,GBUR61700318,https://www.youtube.com/watch?v=dXukfu38cCU,192028
9575,illbient,spotify:playlist:1Me0qExIlbW7FgONEbkZE4,The Third Eye Foundation,A Galaxy Of Scars,12,GBCEL9800099,https://www.youtube.com/watch?v=LTBeAXo9iBc,3512
7528,funky house,spotify:playlist:1ZwOZItEvdtWZuTVFQfwJs,"Risk Assessment,Jemeni G,Yuksek",Remember Me (feat. Jemeni G) - Yuksek Remix,29,GBCPZ1916872,https://www.youtube.com/watch?v=A5Ad-Bpe9QY,17802
9576,illbient,spotify:playlist:1Me0qExIlbW7FgONEbkZE4,Badawi,Tall King Dub,11,US29V0423408,https://www.youtube.com/watch?v=1_Bm5TAqCiQ,107470
5486,dub techno,spotify:playlist:13Kst5O4iuiTXwJcbBTJ26,Shinichi Atobe,Heat 1,38,USA2Z1811509,https://www.youtube.com/watch?v=9iwqUFA8MN8,28182
3443,complextro,spotify:playlist:3N0R1GcrhHAvCmSSMJumJT,Hypster,Requiem For A Theme - Original Mix,29,DEBY71401308,https://www.youtube.com/watch?v=KG94cAAIV7A,4806
3445,complextro,spotify:playlist:3N0R1GcrhHAvCmSSMJumJT,Electrixx,Tetris,29,DEEN90900084,https://www.youtube.com/watch?v=5qv5gY5iiCA,154535
15734,tech house,spotify:playlist:7HxEKL4NF7ZKakfTZiekTr,"Der Dritte Raum,Acid Pauli",Swing Bop - Acid Pauli's Kozmik Remix,39,DEKB71639726,https://www.youtube.com/watch?v=xtqt4X95v2Y,11669786
5507,dub techno,spotify:playlist:13Kst5O4iuiTXwJcbBTJ26,Intrusion,Seduction,27,GB-QLP-10-00456,https://www.youtube.com/watch?v=VtR9b0mmpgo,34266
3477,dark ambient,spotify:playlist:1mhHpC0idew8lgWQkEJnOL,Yen Pox,The Awakening,9,UST8K1588293,https://www.youtube.com/watch?v=BRwa17UsPHQ,1765
1433,ambient techno,spotify:playlist:4K8cqoXccxo7fPmBEqVKQm,Monolake,Reminiscence,30,USI4R0401057,https://www.youtube.com/watch?v=syVAhf6T_Qo,33024
13726,power noise,spotify:playlist:23j3NLoqFN0Z7z3rsCZH7Q,nin kuji,Daichi No Musuko / Atatori Musuko,11,USI4R1043953,https://www.youtube.com/watch?v=kPdCszA7QZ4,1869
13727,power noise,spotify:playlist:23j3NLoqFN0Z7z3rsCZH7Q,Ambassador21,We Are Legion - Matt Green Remix,35,USZUT1600059,https://www.youtube.com/watch?v=HVYwIQHIamU,853422
15778,tech trance,spotify:playlist:2MYwy50KqxrZV0b1kLuI8O,Sean Tyas,Momentum,37,NLD682101755,https://www.youtube.com/watch?v=UHe3RC8xhn0,8628
1443,ambient techno,spotify:playlist:4K8cqoXccxo7fPmBEqVKQm,96 Back,9696 Dream,27,UKW3K2100006,https://www.youtube.com/watch?v=iP9R-8JWgEg,2333
15793,tech trance,spotify:playlist:2MYwy50KqxrZV0b1kLuI8O,Renegade System,Predator,17,NLD681902651,https://www.youtube.com/watch?v=bJ_o9jZBzYI,3019
3506,dark ambient,spotify:playlist:1mhHpC0idew8lgWQkEJnOL,Sleep Research Facility,79ºs 83ºw,24,GBAS91207201,https://www.youtube.com/watch?v=aRN5aqOa9Nw,5235
11705,madchester,spotify:playlist:4S0dEwHY1tHedrYTB6O1Yi,Inspiral Carpets,She Comes In the Fall,34,GBAJH0300250,https://www.youtube.com/watch?v=FOxxlp_k6jA,51025
7618,future bass,spotify:playlist:0HL0ITC4buCPYJaJHqwbMm,"sober rob,Trevor Daniel",Gone,42,USA2P1915446,https://www.youtube.com/watch?v=SFfMmVoNwkI,529945
9673,industrial hardcore,spotify:playlist:4SuEoxbyTWZvBG1cmnp2mq,Dither,In for the Kill,39,NLG422000032,https://www.youtube.com/watch?v=dQCShLB3j54,44060
7639,future bass,spotify:playlist:0HL0ITC4buCPYJaJHqwbMm,ALEPH,Moment,36,US25X2100357,https://www.youtube.com/watch?v=E6ZfK0EvvXc,790
11736,madchester,spotify:playlist:4S0dEwHY1tHedrYTB6O1Yi,The Candyskins,Feed It,15,GBBUH1310101,https://www.youtube.com/watch?v=eMdpg3DoqB0,37147
5602,dubstep,spotify:playlist:0ZYFF9tPuPq2YNMRNhQZJt,HE$H,Nun Hold My Strap,39,QZHN41946289,https://www.youtube.com/watch?v=rUAqI-apGBg,198953
1523,azonto,spotify:playlist:2i8bdWfRsaWbyrwBEZauU2,5five,Move Back,31,TCAAX1137628,https://www.youtube.com/watch?v=p5ORh8GfFvs,872319
1527,azonto,spotify:playlist:2i8bdWfRsaWbyrwBEZauU2,Wutah,Bronya,30,TCAEM1999663,https://www.youtube.com/watch?v=r-cazAwGT24,544378
9723,industrial hardcore,spotify:playlist:4SuEoxbyTWZvBG1cmnp2mq,Djipe,No God,13,NLG421700062,https://www.youtube.com/watch?v=5QPFUWtyOi8,76698
13828,progressive breaks,spotify:playlist:7HLEjm2fEZsErggSthuFmZ,"Plu-Ton,Skyer",Cosmic Rain,11,GBCJY1205304,https://www.youtube.com/watch?v=_L4CYxjer-k,29830
7692,future funk,spotify:playlist:7t0fe3aPR0OoVQQi6VDkeC,Tendencies,Plastic,40,GBKPL2151722,https://www.youtube.com/watch?v=1cc1Vqt3wWo,66957
3607,dark electro,spotify:playlist:6E9jkAu1N93vNa0DZqVNmL,Massive Ego,I Idolize You,31,DEBZ71700076,https://www.youtube.com/watch?v=n_DiBQ8bFcU,974164
9759,industrial techno,spotify:playlist:4dKxJnBaUEkEarU8qT0AMN,Janzon,Kibbuz Mizzra,8,NLCK41061194,https://www.youtube.com/watch?v=5gIdC0-Z9cg,7772
5666,dubstep,spotify:playlist:0ZYFF9tPuPq2YNMRNhQZJt,Veer,EWW,19,QZMHN2088120,https://www.youtube.com/watch?v=r4xRaIea4GI,8996
11810,mahraganat,spotify:playlist:0giKVmGYwAYFSADewdBLzJ,"حودة بندق,مسلم,تيتو",مهرجان خمور بتسير,23,EGA252009228,https://www.youtube.com/watch?v=MMizbg0m75M,74113
11815,mahraganat,spotify:playlist:0giKVmGYwAYFSADewdBLzJ,El Dakhlaweya,El Selk Lames,20,FRIDO1600040,https://www.youtube.com/watch?v=cUp7d6quo6g,31413
7720,future funk,spotify:playlist:7t0fe3aPR0OoVQQi6VDkeC,Skule Toyama,Stereo,35,QZFZ62025130,https://www.youtube.com/watch?v=NayQ9C9P42s,9100
3631,dark electro,spotify:playlist:6E9jkAu1N93vNa0DZqVNmL,Mondträume,Still Beating,19,BEC261993904,https://www.youtube.com/watch?v=QHJmae1F8nw,247572
13878,progressive breaks,spotify:playlist:7HLEjm2fEZsErggSthuFmZ,"Refracture,The Crystal Method",Going In,11,CA5KR1521411,https://www.youtube.com/watch?v=31N4goK51nI,543
11856,martial industrial,spotify:playlist:3rNs7l5F94njXt7oG8CiAc,Rome,To Die Among Strangers,40,DEZ900900500,https://www.youtube.com/watch?v=qXuzZivhv7c,156647
15956,techno,spotify:playlist:50kZecUV5pY2SuJv3Ie0vy,"DJ Hell,Bryan Ferry",U Can Dance,30,DEN400925001,https://www.youtube.com/watch?v=QDgo4inI3Vw,152973
9816,industrial techno,spotify:playlist:4dKxJnBaUEkEarU8qT0AMN,"Blue Hour,DJ Ibon",The Midnight Sun - DJ Ibon's Never Mind Mix,20,UK6491400050,https://www.youtube.com/watch?v=tCo5_cPjRI0,34406
5729,dungeon synth,spotify:playlist:6kLG3oulPcD3Q2cOEuO4fV,Old Sorcery,In a Forest Trapped,21,GB-SMU-49-66745,https://www.youtube.com/watch?v=X7FZll3qH0Q,3022
15969,techno,spotify:playlist:50kZecUV5pY2SuJv3Ie0vy,John Beltran,As The Sun,34,GBKQU2043857,https://www.youtube.com/watch?v=zYtcGrV86jI,2217
13929,progressive house,spotify:playlist:3ApHTzZrOMqtDhnyiBSSci,"Ruben de Ronde,Rodg,Louise Rademakers,Solid Stone",Riptide - Solid Stone Remix,42,NLF711805129,https://www.youtube.com/watch?v=BMfMpUQ-9l8,42137
1642,bass house,spotify:playlist:5ITCoz5fDeGlbKyNmwKXoG,SQWAD,Big Ting Vibe,41,NLRD51859915,https://www.youtube.com/watch?v=6bFu7b5uBGw,56450
1644,bass house,spotify:playlist:5ITCoz5fDeGlbKyNmwKXoG,"TQD,Royal-T,DJ Q,Flava D",Vibsing Ting,41,GB2LD1700051,https://www.youtube.com/watch?v=0cEJ179QY-0,59700
15980,terrorcore,spotify:playlist:0dsJzRtGo230e23L34hllR,Dimitri Overdrive,Le Disque Jockey,7,NLD919800333,https://www.youtube.com/watch?v=RIWGK3dqyG0,126
7790,future garage,spotify:playlist:62T9WUAB2E7Xw6PmHRSlaQ,Joy Orbison,Hyph Mngo,40,GBHQT0900027,https://www.youtube.com/watch?v=Aa_PDKKc2_A,577066
11896,martial industrial,spotify:playlist:3rNs7l5F94njXt7oG8CiAc,Blood Axis,Song of the Comrade,19,DEKB31010112,https://www.youtube.com/watch?v=PC2qipLRfbk,30497
5762,dungeon synth,spotify:playlist:6kLG3oulPcD3Q2cOEuO4fV,Silent Cabin,Sleeping Halls of Frozen Tears,10,USA2Z1901072,https://www.youtube.com/watch?v=FOwMb96tzp0,243
3717,dark psytrance,spotify:playlist:4p7LvTTcCt83rvC5tXPVnR,"Necropsycho,Sator Arepo,Chromatec",Surrealismus - Original Mix,22,GBKQU1444887,https://www.youtube.com/watch?v=CYVEDmikuRU,928
7822,future garage,spotify:playlist:62T9WUAB2E7Xw6PmHRSlaQ,"Scratcha DVA,Alahna,DJ MA1",I'm Leaving - DJ MA1 Remix,28,GBKPL1817465,https://www.youtube.com/watch?v=vqD6a969PjQ,2875
13968,progressive house,spotify:playlist:3ApHTzZrOMqtDhnyiBSSci,Tomas Heredia,Dandelion Rain,38,NLF711906891,https://www.youtube.com/watch?v=J1HrQTDOj94,7163
3751,dark psytrance,spotify:playlist:4p7LvTTcCt83rvC5tXPVnR,Cosmo,Acid Monste - Original Mix,13,GBLV61418226,https://www.youtube.com/watch?v=I6G9kLiSUHA,264
1705,bass music,spotify:playlist:0I8grtFFc4NxQ28GwWDCsW,Hudson Mohawke,Chimes,43,GBBPW1400187,https://www.youtube.com/watch?v=k_MWuP2Qj7U,5904116
16044,terrorcore,spotify:playlist:0dsJzRtGo230e23L34hllR,The Inexorable,I Like You,7,NLD919800372,https://www.youtube.com/watch?v=Iy0Jaa3gPVY,625
1713,bass music,spotify:playlist:0I8grtFFc4NxQ28GwWDCsW,Silkie,Limits,40,QM8UU1400025,https://www.youtube.com/watch?v=eyWnA6wdBMo,8954
9916,intelligent dance music,spotify:playlist:3P9lEX8RzKkD3hNVvnoMc5,Farben,As Long As There's Love Around,26,DELA21100080,https://www.youtube.com/watch?v=n53XaM2n5sA,38971
5822,dutch house,spotify:playlist:2A2qSpDa4K8gD55D7sDJe7,"Benny Royal,Dani Hageman",Tigereye - Original Mix,24,GBEH41594375,https://www.youtube.com/watch?v=maUAtjeiZDE,2839
5832,dutch house,spotify:playlist:2A2qSpDa4K8gD55D7sDJe7,"Silvio Luz,Achex,Jennifer Dawn",Unity,12,QZPLR2061463,https://www.youtube.com/watch?v=B3XTrch6u2E,17167
11981,melbourne bounce,spotify:playlist:5juwTItf3H3eQuzrGiKwf9,"Chardy,Komes",Harmonica Boy (Dance With Somebody) - Radio Edit,24,AUNV01500419,https://www.youtube.com/watch?v=bv0LjJZrGA0,139872
11982,melbourne bounce,spotify:playlist:5juwTItf3H3eQuzrGiKwf9,"Trifo,Simon Milan",Away from Me,24,TCACL1611464,https://www.youtube.com/watch?v=9MLstAWk_70,91734
16082,trancecore,spotify:playlist:3GL4HNVOg9IqD5jxVpSRp7,Hopes Die Last,Promises,36,CH6540841936,https://www.youtube.com/watch?v=pbaM-Az6tZo,152763
9946,intelligent dance music,spotify:playlist:3P9lEX8RzKkD3hNVvnoMc5,Ilkae,Self Portrait 3,13,QZES81886289,https://www.youtube.com/watch?v=Vcy19RqYUeA,142
9954,italo dance,spotify:playlist:3IExr8qtJzsRF1vICyPux3,"Roby Pinna,Billy More",My Rhythm of the Night - 2005 Roby Pinna Radio Vrs,9,QMFME1340408,https://www.youtube.com/watch?v=IBw6678WTTA,51720
14061,progressive psytrance,spotify:playlist:4rmUSS4GQxpHjuZPf6eiSz,Solano,Critical Pumpa - Klopfgeister Remix,7,USA2P0794844,https://www.youtube.com/watch?v=GrXrKysJpbs,688
3828,dark wave,spotify:playlist:4ac3WdJSdYTu4MeN4MWzEX,Ophelia's Dream,Danse macabre,34,DEZ901501768,https://www.youtube.com/watch?v=Zoe0yQoOH18,180133
9981,italo dance,spotify:playlist:3IExr8qtJzsRF1vICyPux3,Roby Rossini,Tanz Bambolina - Prezioso & Marvin Radio Edit,42,ITL010300459,https://www.youtube.com/watch?v=9bzjVyWVEJY,43144
7935,future house,spotify:playlist:2u6y2dDw8lKwW389jYEMoN,FaderX,Lose Yourself,27,NLWV71900029,https://www.youtube.com/watch?v=M1M6jp5M5uo,45653
16130,trancecore,spotify:playlist:3GL4HNVOg9IqD5jxVpSRp7,Escape The Day,Derailed,33,SEYOK1609178,https://www.youtube.com/watch?v=9xTR7GmW4Hc,111445
7952,future house,spotify:playlist:2u6y2dDw8lKwW389jYEMoN,Assix,Sick Of This,19,USLZJ2091052,https://www.youtube.com/watch?v=NZilwtLdgMI,38222
14096,progressive psytrance,spotify:playlist:4rmUSS4GQxpHjuZPf6eiSz,Nerso,Intergalactic Voyage,9,USA2P1815258,https://www.youtube.com/watch?v=Mv22fdUPGK8,12041
1820,bassline,spotify:playlist:3Lp89wmns5SSt3U8wYWcK3,"Wideboys,Dennis G.",Sambuca (The Return) - Radio Mix,39,GBCFZ0800459,https://www.youtube.com/watch?v=J8FKEIaAMzQ,49832
3868,dark wave,spotify:playlist:4ac3WdJSdYTu4MeN4MWzEX,"Attrition,Technomancer,Angst Pop",Narcissist - Id Mix by Angst Pop Feat. Technomancer,14,GBPY91200243,https://www.youtube.com/watch?v=UWnFDKsxW3Q,967
14117,progressive trance,spotify:playlist:3LfgRDV6HceI9exDCtTJo3,"Noise Zoo,Brandon Mignacca,Kamelon",Sunlight (ASOT 1019) - Kamelon Remix,31,NLF712105309,https://www.youtube.com/watch?v=EqiEge-crao,3198
16178,tribal house,spotify:playlist:28k2EefJC3hIfubtmcQrIW,Suzanne Palmer,Home - Offer Nissim Part 1 Remix,21,USQY51365062,https://www.youtube.com/watch?v=21Xrwpo0C1M,310210
12083,miami bass,spotify:playlist:6eYnoJVvfS5mnh53jWRcVC,Bass Patrol,Nothing But Bass,27,USJB10400721,https://www.youtube.com/watch?v=85M-Fo_BVlo,84309
14138,progressive trance,spotify:playlist:3LfgRDV6HceI9exDCtTJo3,Leonard A,Cygnus (WYM375),25,NLD682102603,https://www.youtube.com/watch?v=m6I38kwG1Co,10778
7999,futurepop,spotify:playlist:5kLBrUOkzY9M7hbXfNE98t,Icon Of Coil,Shelter,33,US57M0530404,https://www.youtube.com/watch?v=6UdOJAvV-cw,173783
5952,electro house,spotify:playlist:4luNnGhISZdURbFcCl2dB6,"Dodge & Fuski,Virus Syndicate",Flat Line,43,FR10S1793737,https://www.youtube.com/watch?v=jmEhLqFpzqU,60834
12097,miami bass,spotify:playlist:6eYnoJVvfS5mnh53jWRcVC,"Dynamix II,Breezy Beat MC",Just Give The Dj A Break,21,USEPW0800436,https://www.youtube.com/watch?v=TYgV6xLuK1A,21484
1863,bassline,spotify:playlist:3Lp89wmns5SSt3U8wYWcK3,Project Bassline,Drop the Pressure - Jack Beats 'rinsed Out Rave' Remix,15,GBJLH0703695,https://www.youtube.com/watch?v=ESYMmYrFYS8,6807
10055,italo house,spotify:playlist:2MozR9FnRi9Sol52JfVvdH,Shafty,Deep Inside - Of You Soul Trance,9,DEA310907681,https://www.youtube.com/watch?v=nHCFRqiMp4k,29656
5961,electro house,spotify:playlist:4luNnGhISZdURbFcCl2dB6,"LOOPERS,Seth Hills",Out Of Control,38,NLM5S1900636,https://www.youtube.com/watch?v=lYkSmXDLdXw,503587
3937,darkstep,spotify:playlist:2oUR5RTzUhtwJypKmhuxdG,Katharsys,Dirty Like A French Man,18,NLCK41036737,https://www.youtube.com/watch?v=1V1xIcH3iO8,131015
3940,darkstep,spotify:playlist:2oUR5RTzUhtwJypKmhuxdG,"Fragz,Hijak MC",Capsize,17,GB8KE1856121,https://www.youtube.com/watch?v=ajo4g-nprGk,994
8047,futurepop,spotify:playlist:5kLBrUOkzY9M7hbXfNE98t,"Massiv In Mensch,Patenbrigade: Wolff",Tanzmusik 2.0,13,SE2RD2000101,https://www.youtube.com/watch?v=wL8cYmyIzQA,7595
1930,berlin school,spotify:playlist:2jgy57TEf9gpe5wRZ4cPDF,"Thorsten Quaeschning,Ulrich Schnauss",Main Theme,28,GBH5A1002822,https://www.youtube.com/watch?v=2hZ4Cuw5p08,4288
16272,tribal house,spotify:playlist:28k2EefJC3hIfubtmcQrIW,Tamer Fouda,Odyssey,21,US83Z2114111,https://www.youtube.com/watch?v=WE6CS5K4ci4,381
10129,italo house,spotify:playlist:2MozR9FnRi9Sol52JfVvdH,Be Noir,Give Me Your Love - London Mix,13,ITI029800119,https://www.youtube.com/watch?v=R1o4iLh89os,781
3990,darksynth,spotify:playlist:7mr4rvyCkgD2fuNdPGYQw9,Battlejuice,Low Life on the Highway,43,QZFYZ1925589,https://www.youtube.com/watch?v=jcupHBak2vU,349437
6040,electro swing,spotify:playlist:5oDNHd53EGh5BoiWGYIqH0,Waldeck,Memories,30,AUF921100053,https://www.youtube.com/watch?v=zM39EUa1uQk,810799
1946,berlin school,spotify:playlist:2jgy57TEf9gpe5wRZ4cPDF,Peter Baumann,Valley of the Gods,19,DELI51602021,https://www.youtube.com/watch?v=dfft6zBp8Fc,2184
16287,trip hop,spotify:playlist:2wrc23l7JdQVcpPIcDGaed,Red Snapper,Crusoe Takes a Trip,40,GBBPW9600147,https://www.youtube.com/watch?v=4idVcK5Ayzk,5911
6055,electro swing,spotify:playlist:5oDNHd53EGh5BoiWGYIqH0,"Savages Y Suefo,[dunkelbunt]",Ballroom Breakers - Dunkelbunt Remix Radio Edit,17,DEEQ71206610,https://www.youtube.com/watch?v=zjQ1Ja-qKkk,373
8107,garage house,spotify:playlist:1QOMMQeQ9X79U3JtRZXy57,Turntable Orchestra,You’re Gonna Miss Me - 1988 Mix,29,GBDLM1290172,https://www.youtube.com/watch?v=Tz6PSCLWKNM,14923
8111,garage house,spotify:playlist:1QOMMQeQ9X79U3JtRZXy57,R.I.P Productions,Oh Baby,26,GBESM1100001,https://www.youtube.com/watch?v=1U4JCGfCkdk,18358
12208,microhouse,spotify:playlist:6FbDQuTcGT0IoZCtsbCISv,Deadbeat,Ain't no More Flowers,34,DEU671502617,https://www.youtube.com/watch?v=NJgPDcVQHgk,2685
14256,psychedelic trance,spotify:playlist:2xaiaEMr3drIoAsn397mtX,"Killerwatts,Vini Vici",Colors,37,GBKQU1737228,https://www.youtube.com/watch?v=F1TFx7sV-oo,26147
4024,darksynth,spotify:playlist:7mr4rvyCkgD2fuNdPGYQw9,Street Cleaner,Murdercycle,35,QZAPG1893267,https://www.youtube.com/watch?v=eeKriDpiuFU,16568
12229,microhouse,spotify:playlist:6FbDQuTcGT0IoZCtsbCISv,Thomas Fehlmann,Window,24,DEU671800099,https://www.youtube.com/watch?v=vAr0-A4cMzs,8647
6092,electro-industrial,spotify:playlist:0ZVLhUadGf0IkCOecGIgtf,Solitary Experiments,Stars,36,DEBZ71300478,https://www.youtube.com/watch?v=ibVAwXWG0e8,275869
14286,psychedelic trance,spotify:playlist:2xaiaEMr3drIoAsn397mtX,"Relativ,Out of Range",Hellraisers,21,GBKQU1980807,https://www.youtube.com/watch?v=LpD98kJ0KYk,10633
10210,j-core,spotify:playlist:6EyM9BeEm0vZvSkQyGaLkN,kenta-v.ez.,ListENiNg to spEEDcorE turNs you iNto A fuckiNg idiot,15,JPS801405895,https://www.youtube.com/watch?v=lcSEU3e-kOU,46752
16358,trip hop,spotify:playlist:2wrc23l7JdQVcpPIcDGaed,A Forest Mighty Black,Rebirth,38,DEM099900030,https://www.youtube.com/watch?v=PRnd4FNZBKw,12283
10219,j-core,spotify:playlist:6EyM9BeEm0vZvSkQyGaLkN,Mikki,Dance Lover - Extended Mix,12,NLP431050464,https://www.youtube.com/watch?v=3vvK18ZvyhU,2441
6139,electro-industrial,spotify:playlist:0ZVLhUadGf0IkCOecGIgtf,X Marks The Pedwalk,Masterpiece,19,DEVF71600006,https://www.youtube.com/watch?v=mkoMJ4MGrGs,17357
8190,ghettotech,spotify:playlist:0zturCsng8jMo3Pf2EXufv,Dopplereffekt,Superior Race,32,NLL560701153,https://www.youtube.com/watch?v=bh2tMKg2NQ4,202045
4095,death industrial,spotify:playlist:5Wh6LBCI5BX6VVLfkcJ1g6,Pharmakon,Body Betrays Itself,20,US5NR1411703,https://www.youtube.com/watch?v=zUtuYD7eBf0,11817
